-------------------------------------------------------------------------------
					./qkeen.sh start
-------------------------------------------------------------------------------
16/keen/id_us.c://	US_CheckHighScore() - Checks gamestate to see if the just-ended game
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_angel];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_spectre];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_schabbs];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_gift];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_fat];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_fake];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = starthitpoints[gamestate.difficulty][en_hitler];
16/wolf3d/WOLFSRC/WL_ACT2.C:	  gamestate.killtotal++;
16/wolf3d/WOLFSRC/WL_ACT2.C:	new->hitpoints = hitpoints[gamestate.difficulty];
16/wolf3d/WOLFSRC/WL_ACT2.C:	if (gamestate.victoryflag)
16/wolf3d/WOLFSRC/WL_ACT2.C:	if (gamestate.victoryflag)
16/wolf3d/WOLFSRC/WL_ACT2.C:	gamestate.victoryflag = true;
16/wolf3d/WOLFSRC/WL_ACT2.C:	player->x = gamestate.killx;
16/wolf3d/WOLFSRC/WL_ACT2.C:	player->y = gamestate.killy;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (!gamestate.ammo)		// must use knife with no ammo
16/wolf3d/WOLFSRC/WL_AGENT.C:	for (i=wp_knife ; i<=gamestate.bestweapon ; i++)
16/wolf3d/WOLFSRC/WL_AGENT.C:			gamestate.weapon = gamestate.chosenweapon = i;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)		// watching the BJ actor
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.health)
16/wolf3d/WOLFSRC/WL_AGENT.C:			StatusDrawPic (17,4,GODMODEFACE1PIC+gamestate.faceframe);
16/wolf3d/WOLFSRC/WL_AGENT.C:		StatusDrawPic (17,4,FACE1APIC+3*((100-gamestate.health)/16)+gamestate.faceframe);
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.faceframe = (US_RndT()>>6);
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.faceframe==3)
16/wolf3d/WOLFSRC/WL_AGENT.C:			gamestate.faceframe = 1;
16/wolf3d/WOLFSRC/WL_AGENT.C:	LatchNumber (21,16,3,gamestate.health);
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.difficulty==gd_baby)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.health -= points;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.health<=0)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.health = 0;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (points > 30 && gamestate.health!=0 && !godmode)
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.health += points;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.health>100)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.health = 100;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.mapon == 20)
16/wolf3d/WOLFSRC/WL_AGENT.C:	LatchNumber (2,16,2,gamestate.mapon+1);
16/wolf3d/WOLFSRC/WL_AGENT.C:	LatchNumber (14,16,1,gamestate.lives);
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.lives<9)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.lives++;
16/wolf3d/WOLFSRC/WL_AGENT.C:	LatchNumber (6,16,6,gamestate.score);
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.score += points;
16/wolf3d/WOLFSRC/WL_AGENT.C:	while (gamestate.score >= gamestate.nextextra)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.nextextra += EXTRAPOINTS;
16/wolf3d/WOLFSRC/WL_AGENT.C:	StatusDrawPic (32,8,KNIFEPIC+gamestate.weapon);
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.keys & 1)
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.keys & 2)
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.bestweapon<weapon)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.bestweapon = gamestate.weapon
16/wolf3d/WOLFSRC/WL_AGENT.C:		= gamestate.chosenweapon = weapon;
16/wolf3d/WOLFSRC/WL_AGENT.C:	LatchNumber (27,16,2,gamestate.ammo);
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (!gamestate.ammo)				// knife was out
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (!gamestate.attackframe)
16/wolf3d/WOLFSRC/WL_AGENT.C:			gamestate.weapon = gamestate.chosenweapon;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.ammo += ammo;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.ammo > 99)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.ammo = 99;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.keys |= (1<<key);
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.health == 100)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.treasurecount++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.treasurecount++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.treasurecount++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.treasurecount++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.ammo == 99)
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.ammo == 99)
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.ammo == 99)
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.treasurecount++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.health == 100)
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.health == 100)
16/wolf3d/WOLFSRC/WL_AGENT.C:		if (gamestate.health >10)
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.victoryflag = true;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.weaponframe = 0;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.attackframe = 0;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.attackcount =
16/wolf3d/WOLFSRC/WL_AGENT.C:		attackinfo[gamestate.weapon][gamestate.attackframe].tics;
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.weaponframe =
16/wolf3d/WOLFSRC/WL_AGENT.C:		attackinfo[gamestate.weapon][gamestate.attackframe].frame;
16/wolf3d/WOLFSRC/WL_AGENT.C:	switch (gamestate.weapon)
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)		// watching the BJ actor
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)		// watching the BJ actor
16/wolf3d/WOLFSRC/WL_AGENT.C:	gamestate.attackcount -= tics;
16/wolf3d/WOLFSRC/WL_AGENT.C:	while (gamestate.attackcount <= 0)
16/wolf3d/WOLFSRC/WL_AGENT.C:		cur = &attackinfo[gamestate.weapon][gamestate.attackframe];
16/wolf3d/WOLFSRC/WL_AGENT.C:			if (!gamestate.ammo)
16/wolf3d/WOLFSRC/WL_AGENT.C:				gamestate.weapon = wp_knife;
16/wolf3d/WOLFSRC/WL_AGENT.C:				if (gamestate.weapon != gamestate.chosenweapon)
16/wolf3d/WOLFSRC/WL_AGENT.C:					gamestate.weapon = gamestate.chosenweapon;
16/wolf3d/WOLFSRC/WL_AGENT.C:			gamestate.attackframe = gamestate.weaponframe = 0;
16/wolf3d/WOLFSRC/WL_AGENT.C:			if (!gamestate.ammo)
16/wolf3d/WOLFSRC/WL_AGENT.C:				gamestate.attackframe -= 2;
16/wolf3d/WOLFSRC/WL_AGENT.C:			if (!gamestate.ammo)
16/wolf3d/WOLFSRC/WL_AGENT.C:				gamestate.attackframe++;
16/wolf3d/WOLFSRC/WL_AGENT.C:			gamestate.ammo--;
16/wolf3d/WOLFSRC/WL_AGENT.C:			if (gamestate.ammo && buttonstate[bt_attack])
16/wolf3d/WOLFSRC/WL_AGENT.C:				gamestate.attackframe -= 2;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.attackcount += cur->tics;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.attackframe++;
16/wolf3d/WOLFSRC/WL_AGENT.C:		gamestate.weaponframe =
16/wolf3d/WOLFSRC/WL_AGENT.C:			attackinfo[gamestate.weapon][gamestate.attackframe].frame;
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)		// watching the BJ actor
16/wolf3d/WOLFSRC/WL_AGENT.C:	if (gamestate.victoryflag)		// watching the BJ actor
16/wolf3d/WOLFSRC/WL_DEBUG.C://		gamestate.mapon++;
16/wolf3d/WOLFSRC/WL_DEBUG.C:		if (gamestate.bestweapon<wp_chaingun)
16/wolf3d/WOLFSRC/WL_DEBUG.C:			GiveWeapon (gamestate.bestweapon+1);
16/wolf3d/WOLFSRC/WL_DEBUG.C:		gamestate.ammo += 50;
16/wolf3d/WOLFSRC/WL_DEBUG.C:		if (gamestate.ammo > 99)
16/wolf3d/WOLFSRC/WL_DEBUG.C:			gamestate.ammo = 99;
16/wolf3d/WOLFSRC/WL_DEBUG.C:				gamestate.mapon = level-1;
16/wolf3d/WOLFSRC/WL_DRAW.C: unsigned floor=egaFloor[gamestate.episode*10+mapon],
16/wolf3d/WOLFSRC/WL_DRAW.C:	  ceiling=egaCeiling[gamestate.episode*10+mapon];
16/wolf3d/WOLFSRC/WL_DRAW.C: unsigned ceiling=vgaCeiling[gamestate.episode*10+mapon];
16/wolf3d/WOLFSRC/WL_DRAW.C:	if (gamestate.victoryflag)
16/wolf3d/WOLFSRC/WL_DRAW.C:	if (gamestate.weapon != -1)
16/wolf3d/WOLFSRC/WL_DRAW.C:		shapenum = weaponscale[gamestate.weapon]+gamestate.weaponframe;
16/wolf3d/WOLFSRC/WL_GAME.C:gametype	gamestate;
16/wolf3d/WOLFSRC/WL_GAME.C:				  gamestate.secrettotal++;
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_hard)
16/wolf3d/WOLFSRC/WL_GAME.C:				if (gamestate.difficulty<gd_medium)
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.TimeCount=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.secrettotal=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.killtotal=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.treasuretotal=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.secretcount=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.killcount=
16/wolf3d/WOLFSRC/WL_GAME.C:	 gamestate.treasurecount=0;
16/wolf3d/WOLFSRC/WL_GAME.C:	CA_CacheMap (gamestate.mapon+10*gamestate.episode);
16/wolf3d/WOLFSRC/WL_GAME.C:	mapon-=gamestate.episode*10;
16/wolf3d/WOLFSRC/WL_GAME.C:	gamestate.mapon = level%10;
16/wolf3d/WOLFSRC/WL_GAME.C:	gamestate.mapon = level;
16/wolf3d/WOLFSRC/WL_GAME.C:	gamestate.mapon = *demoptr++;
16/wolf3d/WOLFSRC/WL_GAME.C:	gamestate.difficulty = gd_hard;
16/wolf3d/WOLFSRC/WL_GAME.C:	gamestate.weapon = -1;			// take away weapon
16/wolf3d/WOLFSRC/WL_GAME.C:	  gamestate.lives--;
16/wolf3d/WOLFSRC/WL_GAME.C:	if (gamestate.lives > -1)
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.health = 100;
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.weapon = gamestate.bestweapon
16/wolf3d/WOLFSRC/WL_GAME.C:			= gamestate.chosenweapon = wp_pistol;
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.ammo = STARTAMMO;
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.keys = 0;
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.attackframe = gamestate.attackcount =
16/wolf3d/WOLFSRC/WL_GAME.C:		gamestate.weaponframe = 0;
16/wolf3d/WOLFSRC/WL_GAME.C:		  gamestate.score = gamestate.oldscore;
16/wolf3d/WOLFSRC/WL_GAME.C:		if (gamestate.mapon == 20)	// give them the key allways
16/wolf3d/WOLFSRC/WL_GAME.C:			gamestate.keys |= 1;
16/wolf3d/WOLFSRC/WL_GAME.C:			gamestate.oldscore = gamestate.score;
16/wolf3d/WOLFSRC/WL_GAME.C:			gamestate.mapon = 20;
16/wolf3d/WOLFSRC/WL_GAME.C:			gamestate.keys = 0;
16/wolf3d/WOLFSRC/WL_GAME.C:			if (gamestate.mapon == 1)
16/wolf3d/WOLFSRC/WL_GAME.C:				CheckHighScore (gamestate.score,gamestate.mapon+1);
16/wolf3d/WOLFSRC/WL_GAME.C:			if (gamestate.mapon == 3)
16/wolf3d/WOLFSRC/WL_GAME.C:				CheckHighScore (gamestate.score,gamestate.mapon+1);
16/wolf3d/WOLFSRC/WL_GAME.C:			gamestate.oldscore = gamestate.score;
16/wolf3d/WOLFSRC/WL_GAME.C:			if (gamestate.mapon == 9)
16/wolf3d/WOLFSRC/WL_GAME.C:				gamestate.mapon = ElevatorBackTo[gamestate.episode];	// back from secret
16/wolf3d/WOLFSRC/WL_GAME.C:				gamestate.mapon = 9;
16/wolf3d/WOLFSRC/WL_GAME.C:				switch(gamestate.mapon)
16/wolf3d/WOLFSRC/WL_GAME.C:				 case FROMSECRET1: gamestate.mapon = 18; break;
16/wolf3d/WOLFSRC/WL_GAME.C:				 case FROMSECRET2: gamestate.mapon = 19; break;
16/wolf3d/WOLFSRC/WL_GAME.C:			if (gamestate.mapon == 18 || gamestate.mapon == 19)
16/wolf3d/WOLFSRC/WL_GAME.C:				switch(gamestate.mapon)
16/wolf3d/WOLFSRC/WL_GAME.C:				 case 18: gamestate.mapon = FROMSECRET1+1; break;
16/wolf3d/WOLFSRC/WL_GAME.C:				 case 19: gamestate.mapon = FROMSECRET2+1; break;
16/wolf3d/WOLFSRC/WL_GAME.C:				gamestate.mapon++;
16/wolf3d/WOLFSRC/WL_GAME.C:			if (gamestate.lives > -1)
16/wolf3d/WOLFSRC/WL_GAME.C:			CheckHighScore (gamestate.score,gamestate.mapon+1);
16/wolf3d/WOLFSRC/WL_GAME.C:			CheckHighScore (gamestate.score,gamestate.mapon+1);
16/wolf3d/WOLFSRC/WL_INTER.C:	if (gamestate.difficulty>=gd_medium)
16/wolf3d/WOLFSRC/WL_INTER.C:	 Write(26,2,itoa(gamestate.mapon+1,tempstr,10));
16/wolf3d/WOLFSRC/WL_INTER.C:	 Write(30,12,parTimes[gamestate.episode*10+mapon].timestr);
16/wolf3d/WOLFSRC/WL_INTER.C:	 Write(26,12,parTimes[gamestate.episode*10+mapon].timestr);
16/wolf3d/WOLFSRC/WL_INTER.C:	 sec=gamestate.TimeCount/70;
16/wolf3d/WOLFSRC/WL_INTER.C:	 if (gamestate.TimeCount<parTimes[gamestate.episode*10+mapon].time*4200)
16/wolf3d/WOLFSRC/WL_INTER.C:		timeleft=(parTimes[gamestate.episode*10+mapon].time*4200)/70-sec;
16/wolf3d/WOLFSRC/WL_INTER.C:	 if (gamestate.killtotal)
16/wolf3d/WOLFSRC/WL_INTER.C:		kr=(gamestate.killcount*100)/gamestate.killtotal;
16/wolf3d/WOLFSRC/WL_INTER.C:	 if (gamestate.secrettotal)
16/wolf3d/WOLFSRC/WL_INTER.C:		sr=(gamestate.secretcount*100)/gamestate.secrettotal;
16/wolf3d/WOLFSRC/WL_INTER.C:	 if (gamestate.treasuretotal)
16/wolf3d/WOLFSRC/WL_INTER.C:		tr=(gamestate.treasurecount*100)/gamestate.treasuretotal;
16/wolf3d/WOLFSRC/WL_INTER.C:	if (gamestate.mapon == 1)
16/wolf3d/WOLFSRC/WL_INTER.C:	if (gamestate.mapon == 3)
16/wolf3d/WOLFSRC/WL_INTER.C:	myscore.episode = gamestate.episode;
16/wolf3d/WOLFSRC/WL_MAIN.C:	memset (&gamestate,0,sizeof(gamestate));
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.difficulty = difficulty;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.weapon = gamestate.bestweapon
16/wolf3d/WOLFSRC/WL_MAIN.C:		= gamestate.chosenweapon = wp_pistol;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.health = 100;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.ammo = STARTAMMO;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.lives = 3;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.nextextra = EXTRAPOINTS;
16/wolf3d/WOLFSRC/WL_MAIN.C:	gamestate.episode=episode;
16/wolf3d/WOLFSRC/WL_MAIN.C:	size += sizeof(gamestate) +
16/wolf3d/WOLFSRC/WL_MAIN.C:	CA_FarWrite (file,(void far *)&gamestate,sizeof(gamestate));
16/wolf3d/WOLFSRC/WL_MAIN.C:	checksum = DoChecksum((byte far *)&gamestate,sizeof(gamestate),checksum);
16/wolf3d/WOLFSRC/WL_MAIN.C:	CA_FarRead (file,(void far *)&gamestate,sizeof(gamestate));
16/wolf3d/WOLFSRC/WL_MAIN.C:	checksum = DoChecksum((byte far *)&gamestate,sizeof(gamestate),checksum);
16/wolf3d/WOLFSRC/WL_MAIN.C:	 gamestate.score = 0;
16/wolf3d/WOLFSRC/WL_MAIN.C:	 gamestate.lives = 1;
16/wolf3d/WOLFSRC/WL_MAIN.C:	 gamestate.weapon =
16/wolf3d/WOLFSRC/WL_MAIN.C:	   gamestate.chosenweapon =
16/wolf3d/WOLFSRC/WL_MAIN.C:	   gamestate.bestweapon = wp_pistol;
16/wolf3d/WOLFSRC/WL_MAIN.C:	 gamestate.ammo = 8;
16/wolf3d/WOLFSRC/WL_MAIN.C:			 gamestate.difficulty=level;
16/wolf3d/WOLFSRC/WL_MAIN.C:		gamestate.episode = tedlevelnum/10;
16/wolf3d/WOLFSRC/WL_MAIN.C:		gamestate.mapon = tedlevelnum%10;
16/wolf3d/WOLFSRC/WL_MAIN.C:		gamestate.episode = 0;
16/wolf3d/WOLFSRC/WL_MAIN.C:		gamestate.mapon = tedlevelnum;
16/wolf3d/WOLFSRC/WL_MENU.C:				pickquick = gamestate.lives = 0;
16/wolf3d/WOLFSRC/WL_MENU.C:	pickquick = gamestate.lives = 0;
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.health = 100;
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.ammo = 99;
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.keys = 3;
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.score = 0;
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.TimeCount += 42000L;
16/wolf3d/WOLFSRC/WL_PLAY.C:	chunk = songs[gamestate.mapon+gamestate.episode*10];
16/wolf3d/WOLFSRC/WL_PLAY.C:		gamestate.TimeCount+=tics;
16/wolf3d/WOLFSRC/WL_STATE.C:		if (gamestate.bestweapon < wp_machinegun)
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killx = player->x;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killy = player->y;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killx = player->x;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killy = player->y;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killx = player->x;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killy = player->y;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killx = player->x;
16/wolf3d/WOLFSRC/WL_STATE.C:		gamestate.killy = player->y;
16/wolf3d/WOLFSRC/WL_STATE.C:	gamestate.killcount++;
16/wolf3d/WOLFSRC/WL_TEXT.C:	ShowArticle(gamestate.episode + 1);
16/wolf3d/WOLFSRC/WL_TEXT.C:	artnum = endextern+gamestate.episode;
16/wolf3d/WOLFSRC/WL_TEXT.C:	endfilename[6] = '1'+gamestate.episode;
16/wolf3d/WOLFSRC/WL_DEF.H:// gamestate structure
16/wolf3d/WOLFSRC/WL_DEF.H:extern	gametype	gamestate;
===============		./qwolf.sh end		===============
