objects detected
Object 4's name: 'trunk'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0
Object 4's name: 'stump'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0

Project 16 xcroll.exe. This is just a test file!
version Apr  5 2017 02:11:54
page[0]dxy: 16x16

player vars:
	xy: 160x128	txy: 10x8	triggxy: 10x9	value: 39
	hp: 4	q: 1	info.dir: 2	d: 2	dire: 30	pdir: 0
	delay=0

VL_PrintmodexmemInfo:
  Virtual Screen: 352x272	Tile: 22x17=((Virtual Screen)/16)
  	  Screen: 320x240	Tile: 20x15=((Screen)/16)
  Free Video Memory: 767
  page	[0]=(a000:0000) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[1]=(a000:5d80) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[2]=(a000:bb00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
	[3]=(a000:dc00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
gvar.video:
 r=0 bgps=1 dbg_delayanimation=0 

detected CPU type: 80386 or newer
detected FPU type: 80387
00
03 00 00 00 00 00 00 00 05 1c 01 08 25 02 0b 2e
00 7a 23 b4 1c a6 26 b4 1c b7 46 00 01 03 00 7c
23 b4 1c b4 26 b4 1c b7 47 00 01 03 00 7e 23 b4
1c c2 26 b4 1c b7 48 00 01 03 00 80 23 b4 1c d0
26 b4 1c b7 49 00 01 03 00 82 23 b4 1c de 26 b4
1c b7 4a 00 01 03 00 84 23 b4 1c ec 26 b4 1c b7
4b 00 01 03 00 86 23 b4 1c fa 26 b4 1c b7 4c 00
01 03 00 88 23 b4 1c 08 27 b4 1c b7 4d 00 01 03
00 8a 23 b4 1c 16 27 b4 1c b7 4e 00 01 03 00 8c
23 b4 1c 24 27 b4 1c b7 4f 00 01 03 00 8e 23 b4
1c 32 27 b4 1c b7 50 00 01 03 00 90 23 b4 1c 40
27 b4 1c b7 51 00 01 03 00 92 23 b4 1c 4e 27 b4
1c b7 52 00 01 03 00 94 23 b4 1c 5c 27 b4 1c b7
53 00 01 03 00 96 23 b4 1c 6a 27 b4 1c b7 54 00
01 03 00 98 23 b4 1c 78 27 b4 1c b7 55 00 01 03
00 9a 23 b4 1c 86 27 b4 1c b7 56 00 01 03 00 9c
23 b4 1c 94 27 b4 1c b7 57 00 01 03 00 9e 23 b4
1c a2 27 b4 1c b7 58 00 01 03 00 a0 23 b4 1c b0
27 b4 1c b7 59 00 01 03 00 a2 23 b4 1c be 27 b4
1c b7 5a 00 01 03 00 a4 23 b4 1c cc 27 b4 1c b7
5b 00 01 03 00 a6 23 b4 1c da 27 b4 1c b7 5c 00
01 03 00 a8 23 b4 1c e8 27 b4 1c b7 5d 00 01 03
00 aa 23 b4 1c f6 27 b4 1c b7 5e 00 01 03 00 ac
23 b4 1c 04 28 b4 1c b7 5f 00 01 03 00 ae 23 b4
1c 12 28 b4 1c b7 60 00 01 03 00 b0 23 b4 1c 20
28 b4 1c b7 61 00 01 03 00 b2 23 b4 1c 2e 28 b4
1c b7 62 00 01 03 00 b4 23 b4 1c 3c 28 b4 1c b7
63 00 01 03 00 b6 23 b4 1c 4a 28 b4 1c b7 64 00
01 03 00 b8 23 b4 1c 58 28 b4 1c b7 65 00 01 03
00 ba 23 b4 1c 66 28 b4 1c b7 66 00 01 03 00 bc
23 b4 1c 74 28 b4 1c b7 67 00 01 03 00 be 23 b4
1c 82 28 b4 1c b7 68 00 01 03 00 c0 23 b4 1c 90
28 b4 1c b7 69 00 01 03 00 c2 23 b4 1c 9e 28 b4
1c b7 6a 00 01 03 00 c4 23 b4 1c ac 28 b4 1c b7
6b 00 01 03 00 c6 23 b4 1c ba 28 b4 1c b7 6c 00
01 03 00 c8 23 b4 1c c8 28 b4 1c b7 6d 00 01 03
00 ca 23 b4 1c d6 28 b4 1c b7 6e 00 01 03 00 cc
23 b4 1c e4 28 b4 1c b7 6f 00 01 03 00 ce 23 b4
1c f2 28 b4 1c b7 70 00 01 03 00 d0 23 b4 1c 00
29 b4 1c b7 71 00 01 03 00 d2 23 b4 1c 0e 29 b4
1c b7 72 00 01 03 00 d4 23 b4 1c 1c 29 b4 1c b7
73 00 01 03 00 d6 23 b4 1c 2a 29 b4 1c b7 74 00
01 03 00 d8 23 b4 1c 38 29 b4 1c b7 75 00 01 03
00 da 23 b4 1c 46 29 b4 1c b7 76 00 01 03 00 dc
23 b4 1c 54 29 b4 1c b7 77 00 01 03 00 de 23 b4
1c 62 29 b4 1c b7 78 00 01 03 00 e0 23 b4 1c 70
29 b4 1c b7 79 00 01 03 00 e2 23 b4 1c 7e 29 b4
1c b7 7a 00 01 03 00 e4 23 b4 1c 8c 29 b4 1c b7
7b 00 01 03 00 e6 23 b4 1c 9a 29 b4 1c b7 7c 00
01 03 00 e8 23 b4 1c a8 29 b4 1c b7 7d 00 01 03
00 ea 23 b4 1c b6 29 b4 1c b7 7e 00 01 03 00 ec
23 b4 1c c4 29 b4 1c b7 7f 00 01 03 00 ee 23 b4
1c d2 29 b4 1c b7 80 00 01 03 00 f0 23 b4 1c e0
29 b4 1c b7 81 00 01 03 00 f2 23 b4 1c ee 29 b4
1c b7 82 00 01 03 00 f4 23 b4 1c fc 29 b4 1c b7
83 00 01 03 00 f6 23 b4 1c 0a 2a b4 1c b7 84 00
01 03 00 f8 23 b4 1c 18 2a b4 1c b7 85 00 01 03
00 fa 23 b4 1c 26 2a b4 1c b7 86 00 01 03 00 fc
23 b4 1c 34 2a b4 1c b7 87 00 01 03 00 fe 23 b4
1c 42 2a b4 1c b7 88 00 01 03 00 00 24 b4 1c 50
2a b4 1c b7 89 00 01 03 00 02 24 b4 1c 5e 2a b4
1c b7 8a 00 01 03 00 04 24 b4 1c 6c 2a b4 1c b7
8b 00 01 03 00 06 24 b4 1c 7a 2a b4 1c b7 8c 00
01 03 00 08 24 b4 1c 88 2a b4 1c b7 8d 00 01 03
00 0a 24 b4 1c 96 2a b4 1c b7 8e 00 01 03 00 0c
24 b4 1c a4 2a b4 1c b7 8f 72 03 00 00 96 1d b4
1c ce 2a b4 1c 29 93 91 01 00 00 2c 23 b4 1c 2c
25 b4 1c 00 00 00 00 00 00 00 00 00 00 ea 2a b4
1c 00 00 00 00 00 00 00 00 00 00 f8 2a b4 1c 00
00 00 00 00 00 00 00 00 00 06 2b b4 1c 00 00 00
00 00 00 00 00 00 00 14 2b b4 1c 00 00 00 00 00
00 00 00 00 00 22 2b b4 1c 00 00 00 00 00 00 00
00 00 00 30 2b b4 1c 00 00 00 00 00 00 00 00 00
00 3e 2b b4 1c 00 00 00 00 00 00 00 00 00 00 4c
2b b4 1c 00 00 00 00 00 00 00 00 00 00 5a 2b b4
1c 00 00 00 00 00 00 00 00 00 00 68 2b b4 1c 00
00 00 00 00 00 00 00 00 00 76 2b b4 1c 00 00 00
00 00 00 00 00 00 00 84 2b b4 1c 00 00 00 00 00
00 00 00 00 00 92 2b b4 1c 00 00 00 00 00 00 00
00 00 00 a0 2b b4 1c 00 00 00 00 00 00 00 00 00
00 ae 2b b4 1c 00 00 00 00 00 00 00 00 00 00 bc
2b b4 1c 00 00 00 00 00 00 00 00 00 00 ca 2b b4
1c 00 00 00 00 00 00 00 00 00 00 d8 2b b4 1c 00
00 00 00 00 00 00 00 00 00 e6 2b b4 1c 00 00 00
00 00 00 00 00 00 00 f4 2b b4 1c 00 00 00 00 00
00 00 00 00 00 02 2c b4 1c 00 00 00 00 00 00 00
00 00 00 10 2c b4 1c 00 00 00 00 00 00 00 00 00
00 1e 2c b4 1c 00 00 00 00 00 00 00 00 00 00 2c
2c b4 1c 00 00 00 00 00 00 00 00 00 00 3a 2c b4
1c 00 00 00 00 00 00 00 00 00 00 48 2c b4 1c 00
00 00 00 00 00 00 00 00 00 56 2c b4 1c 00 00 00
00 00 00 00 00 00 00 64 2c b4 1c 00 00 00 00 00
00 00 00 00 00 72 2c b4 1c 00 00 00 00 00 00 00
00 00 00 80 2c b4 1c 00 00 00 00 00 00 00 00 00
00 8e 2c b4 1c 00 00 00 00 00 00 00 00 00 00 9c
2c b4 1c 00 00 00 00 00 00 00 00 00 00 aa 2c b4
1c 00 00 00 00 00 00 00 00 00 00 b8 2c b4 1c 00
00 00 00 00 00 00 00 00 00 c6 2c b4 1c 00 00 00
00 00 00 00 00 00 00 d4 2c b4 1c 00 00 00 00 00
00 00 00 00 00 e2 2c b4 1c 00 00 00 00 00 00 00
00 00 00 f0 2c b4 1c 00 00 00 00 00 00 00 00 00
00 fe 2c b4 1c 00 00 00 00 00 00 00 00 00 00 0c
2d b4 1c 00 00 00 00 00 00 00 00 00 00 1a 2d b4
1c 00 00 00 00 00 00 00 00 00 00 28 2d b4 1c 00
00 00 00 00 00 00 00 00 00 36 2d b4 1c 00 00 00
00 00 00 00 00 00 00 44 2d b4 1c 00 00 00 00 00
00 00 00 00 00 52 2d b4 1c 00 00 00 00 00 00 00
00 00 00 60 2d b4 1c 00 00 00 00 00 00 00 00 00
00 6e 2d b4 1c 00 00 00 00 00 00 00 00 00 00 7c
2d b4 1c 00 00 00 00 00 00 00 00 00 00 8a 2d b4
1c 00 00 00 00 00 00 00 00 00 00 98 2d b4 1c 00
00 00 00 00 00 00 00 00 00 a6 2d b4 1c 00 00 00
00 00 00 00 00 00 00 b4 2d b4 1c 00 00 00 00 00
00 00 00 00 00 c2 2d b4 1c 00 00 00 00 00 00 00
00 00 00 d0 2d b4 1c 00 00 00 00 00 00 00 00 00
00 de 2d b4 1c 00 00 00 00 00 00 00 00 00 00 ec
2d b4 1c 00 00 00 00 00 00 00 00 00 00 fa 2d b4
1c 00 00 00 00 00 00 00 00 00 00 08 2e b4 1c 00
00 00 00 00 00 00 00 00 00 16 2e b4 1c 00 00 00
00 00 00 00 00 00 00 24 2e b4 1c 00 00 00 00 00
00 00 00 00 00 32 2e b4 1c 00 00 00 00 00 00 00
00 00 00 40 2e b4 1c 00 00 00 00 00 00 00 00 00
00 4e 2e b4 1c 00 00 00 00 00 00 00 00 00 00 5c
2e b4 1c 00 00 00 00 00 00 00 00 00 00 6a 2e b4
1c 00 00 00 00 00 00 00 00 00 00 78 2e b4 1c 00
00 00 00 00 00 00 00 00 00 86 2e b4 1c 00 00 00
00 00 00 00 00 00 00 94 2e b4 1c 00 00 00 00 00
00 00 00 00 00 a2 2e b4 1c 00 00 00 00 00 00 00
00 00 00 b0 2e b4 1c 00 00 00 00 00 00 00 00 00
00 be 2e b4 1c 00 00 00 00 00 00 00 00 00 00 cc
2e b4 1c 00 00 00 00 00 00 00 00 00 00 da 2e b4
1c 00 00 00 00 00 00 00 00 00 00 e8 2e b4 1c 00
00 00 00 00 00 00 00 00 00 f6 2e b4 1c 00 00 00
00 00 00 00 00 00 00 04 2f b4 1c 00 00 00 00 00
00 00 00 00 00 12 2f b4 1c 00 00 00 00 00 00 00
00 00 00 20 2f b4 1c 00 00 00 00 00 00 00 00 00
00 2e 2f b4 1c 00 00 00 00 00 00 00 00 00 00 3c
2f b4 1c 00 00 00 00 00 00 00 00 00 00 4a 2f b4
1c 00 00 00 00 00 00 00 00 00 00 58 2f b4 1c 00
00 00 00 00 00 00 00 00 00 66 2f b4 1c 00 00 00
00 00 00 00 00 00 00 74 2f b4 1c 00 00 00 00 00
00 00 00 00 00 82 2f b4 1c 00 00 00 00 00 00 00
00 00 00 90 2f b4 1c 00 00 00 00 00 00 00 00 00
00 9e 2f b4 1c 00 00 00 00 00 00 00 00 00 00 ac
2f b4 1c 00 00 00 00 00 00 00 00 00 00 ba 2f b4
1c 00 00 00 00 00 00 00 00 00 00 c8 2f b4 1c 00
00 00 00 00 00 00 00 00 00 d6 2f b4 1c 00 00 00
00 00 00 00 00 00 00 e4 2f b4 1c 00 00 00 00 00
00 00 00 00 00 f2 2f b4 1c 00 00 00 00 00 00 00
00 00 00 00 30 b4 1c 00 00 00 00 00 00 00 00 00
00 0e 30 b4 1c 00 00 00 00 00 00 00 00 00 00 1c
30 b4 1c 00 00 00 00 00 00 00 00 00 00 2a 30 b4
1c 00 00 00 00 00 00 00 00 00 00 38 30 b4 1c 00
00 00 00 00 00 00 00 00 00 46 30 b4 1c 00 00 00
00 00 00 00 00 00 00 54 30 b4 1c 00 00 00 00 00
00 00 00 00 00 62 30 b4 1c 00 00 00 00 00 00 00
00 00 00 70 30 b4 1c 00 00 00 00 00 00 00 00 00
00 7e 30 b4 1c 00 00 00 00 00 00 00 00 00 00 8c
30 b4 1c 00 00 00 00 00 00 00 00 00 00 9a 30 b4
1c 00 00 00 00 00 00 00 00 00 00 a8 30 b4 1c 00
00 00 00 00 00 00 00 00 00 b6 30 b4 1c 00 00 00
00 00 00 00 00 00 00 c4 30 b4 1c 00 00 00 00 00
00 00 00 00 00 d2 30 b4 1c 00 00 00 00 00 00 00
00 00 00 e0 30 b4 1c 00 00 00 00 00 00 00 00 00
00 ee 30 b4 1c 00 00 00 00 00 00 00 00 00 00 fc
30 b4 1c 00 00 00 00 00 00 00 00 00 00 0a 31 b4
1c 00 00 00 00 00 00 00 00 00 00 18 31 b4 1c 00
00 00 00 00 00 00 00 00 00 26 31 b4 1c 00 00 00
00 00 00 00 00 00 00 34 31 b4 1c 00 00 00 00 00
00 00 00 00 00 42 31 b4 1c 00 00 00 00 00 00 00
00 00 00 50 31 b4 1c 00 00 00 00 00 00 00 00 00
00 5e 31 b4 1c 00 00 00 00 00 00 00 00 00 00 6c
31 b4 1c 00 00 00 00 00 00 00 00 00 00 7a 31 b4
1c 00 00 00 00 00 00 00 00 00 00 88 31 b4 1c 00
00 00 00 00 00 00 00 00 00 96 31 b4 1c 00 00 00
00 00 00 00 00 00 00 a4 31 b4 1c 00 00 00 00 00
00 00 00 00 00 b2 31 b4 1c 00 00 00 00 00 00 00
00 00 00 c0 31 b4 1c 00 00 00 00 00 00 00 00 00
00 ce 31 b4 1c 00 00 00 00 00 00 00 00 00 00 dc
31 b4 1c 00 00 00 00 00 00 00 00 00 00 ea 31 b4
1c 00 00 00 00 00 00 00 00 00 00 f8 31 b4 1c 00
00 00 00 00 00 00 00 00 00 06 32 b4 1c 00 00 00
00 00 00 00 00 00 00 14 32 b4 1c 00 00 00 00 00
00 00 00 00 00 22 32 b4 1c 00 00 00 00 00 00 00
00 00 00 30 32 b4 1c 00 00 00 00 00 00 00 00 00
00 3e 32 b4 1c 00 00 00 00 00 00 00 00 00 00 4c
32 b4 1c 00 00 00 00 00 00 00 00 00 00 5a 32 b4
1c 00 00 00 00 00 00 00 00 00 00 68 32 b4 1c 00
00 00 00 00 00 00 00 00 00 76 32 b4 1c 00 00 00
00 00 00 00 00 00 00 84 32 b4 1c 00 00 00 00 00
00 00 00 00 00 92 32 b4 1c 00 00 00 00 00 00 00
00 00 00 a0 32 b4 1c 00 00 00 00 00 00 00 00 00
00 ae 32 b4 1c 00 00 00 00 00 00 00 00 00 00 bc
32 b4 1c 00 00 00 00 00 00 00 00 00 00 ca 32 b4
1c 00 00 00 00 00 00 00 00 00 00 d8 32 b4 1c 00
00 00 00 00 00 00 00 00 00 e6 32 b4 1c 00 00 00
00 00 00 00 00 00 00 f4 32 b4 1c 00 00 00 00 00
00 00 00 00 00 02 33 b4 1c 00 00 00 00 00 00 00
00 00 00 10 33 b4 1c 00 00 00 00 00 00 00 00 00
00 1e 33 b4 1c 00 00 00 00 00 00 00 00 00 00 2c
33 b4 1c 00 00 00 00 00 00 00 00 00 00 3a 33 b4
1c 00 00 00 00 00 00 00 00 00 00 48 33 b4 1c 00
00 00 00 00 00 00 00 00 00 56 33 b4 1c 00 00 00
00 00 00 00 00 00 00 64 33 b4 1c 00 00 00 00 00
00 00 00 00 00 72 33 b4 1c 00 00 00 00 00 00 00
00 00 00 80 33 b4 1c 00 00 00 00 00 00 00 00 00
00 8e 33 b4 1c 00 00 00 00 00 00 00 00 00 00 9c
33 b4 1c 00 00 00 00 00 00 00 00 00 00 aa 33 b4
1c 00 00 00 00 00 00 00 00 00 00 b8 33 b4 1c 00
00 00 00 00 00 00 00 00 00 c6 33 b4 1c 00 00 00
00 00 00 00 00 00 00 d4 33 b4 1c 00 00 00 00 00
00 00 00 00 00 e2 33 b4 1c 00 00 00 00 00 00 00
00 00 00 f0 33 b4 1c 00 00 00 00 00 00 00 00 00
00 fe 33 b4 1c 00 00 00 00 00 00 00 00 00 00 0c
34 b4 1c 00 00 00 00 00 00 00 00 00 00 1a 34 b4
1c 00 00 00 00 00 00 00 00 00 00 28 34 b4 1c 00
00 00 00 00 00 00 00 00 00 36 34 b4 1c 00 00 00
00 00 00 00 00 00 00 44 34 b4 1c 00 00 00 00 00
00 00 00 00 00 52 34 b4 1c 00 00 00 00 00 00 00
00 00 00 60 34 b4 1c 00 00 00 00 00 00 00 00 00
00 6e 34 b4 1c 00 00 00 00 00 00 00 00 00 00 7c
34 b4 1c 00 00 00 00 00 00 00 00 00 00 8a 34 b4
1c 00 00 00 00 00 00 00 00 00 00 98 34 b4 1c 00
00 00 00 00 00 00 00 00 00 a6 34 b4 1c 00 00 00
00 00 00 00 00 00 00 b4 34 b4 1c 00 00 00 00 00
00 00 00 00 00 c2 34 b4 1c 00 00 00 00 00 00 00
00 00 00 d0 34 b4 1c 00 00 00 00 00 00 00 00 00
00 de 34 b4 1c 00 00 00 00 00 00 00 00 00 00 ec
34 b4 1c 00 00 00 00 00 00 00 00 00 00 fa 34 b4
1c 00 00 00 00 00 00 00 00 00 00 08 35 b4 1c 00
00 00 00 00 00 00 00 00 00 16 35 b4 1c 00 00 00
00 00 00 00 00 00 00 24 35 b4 1c 00 00 00 00 00
00 00 00 00 00 32 35 b4 1c 00 00 00 00 00 00 00
00 00 00 40 35 b4 1c 00 00 00 00 00 00 00 00 00
00 4e 35 b4 1c 00 00 00 00 00 00 00 00 00 00 5c
35 b4 1c 00 00 00 00 00 00 00 00 00 00 6a 35 b4
1c 00 00 00 00 00 00 00 00 00 00 78 35 b4 1c 00
00 00 00 00 00 00 00 00 00 86 35 b4 1c 00 00 00
00 00 00 00 00 00 00 94 35 b4 1c 00 00 00 00 00
00 00 00 00 00 a2 35 b4 1c 00 00 00 00 00 00 00
00 00 00 b0 35 b4 1c 00 00 00 00 00 00 00 00 00
00 be 35 b4 1c 00 00 00 00 00 00 00 00 00 00 cc
35 b4 1c 00 00 00 00 00 00 00 00 00 00 da 35 b4
1c 00 00 00 00 00 00 00 00 00 00 e8 35 b4 1c 00
00 00 00 00 00 00 00 00 00 f6 35 b4 1c 00 00 00
00 00 00 00 00 00 00 04 36 b4 1c 00 00 00 00 00
00 00 00 00 00 12 36 b4 1c 00 00 00 00 00 00 00
00 00 00 20 36 b4 1c 00 00 00 00 00 00 00 00 00
00 2e 36 b4 1c 00 00 00 00 00 00 00 00 00 00 3c
36 b4 1c 00 00 00 00 00 00 00 00 00 00 4a 36 b4
1c 00 00 00 00 00 00 00 00 00 00 58 36 b4 1c 00
00 00 00 00 00 00 00 00 00 66 36 b4 1c 00 00 00
00 00 00 00 00 00 00 74 36 b4 1c 00 00 00 00 00
00 00 00 00 00 82 36 b4 1c 00 00 00 00 00 00 00
00 00 00 90 36 b4 1c 00 00 00 00 00 00 00 00 00
00 9e 36 b4 1c 00 00 00 00 00 00 00 00 00 00 ac
36 b4 1c 00 00 00 00 00 00 00 00 00 00 ba 36 b4
1c 00 00 00 00 00 00 00 00 00 00 c8 36 b4 1c 00
00 00 00 00 00 00 00 00 00 d6 36 b4 1c 00 00 00
00 00 00 00 00 00 00 e4 36 b4 1c 00 00 00 00 00
00 00 00 00 00 f2 36 b4 1c 00 00 00 00 00 00 00
00 00 00 00 37 b4 1c 00 00 00 00 00 00 00 00 00
00 0e 37 b4 1c 00 00 00 00 00 00 00 00 00 00 1c
37 b4 1c 00 00 00 00 00 00 00 00 00 00 2a 37 b4
1c 00 00 00 00 00 00 00 00 00 00 38 37 b4 1c 00
00 00 00 00 00 00 00 00 00 46 37 b4 1c 00 00 00
00 00 00 00 00 00 00 54 37 b4 1c 00 00 00 00 00
00 00 00 00 00 62 37 b4 1c 00 00 00 00 00 00 00
00 00 00 70 37 b4 1c 00 00 00 00 00 00 00 00 00
00 7e 37 b4 1c 00 00 00 00 00 00 00 00 00 00 8c
37 b4 1c 00 00 00 00 00 00 00 00 00 00 9a 37 b4
1c 00 00 00 00 00 00 00 00 00 00 a8 37 b4 1c 00
00 00 00 00 00 00 00 00 00 b6 37 b4 1c 00 00 00
00 00 00 00 00 00 00 c4 37 b4 1c 00 00 00 00 00
00 00 00 00 00 d2 37 b4 1c 00 00 00 00 00 00 00
00 00 00 e0 37 b4 1c 00 00 00 00 00 00 00 00 00
00 ee 37 b4 1c 00 00 00 00 00 00 00 00 00 00 fc
37 b4 1c 00 00 00 00 00 00 00 00 00 00 0a 38 b4
1c 00 00 00 00 00 00 00 00 00 00 18 38 b4 1c 00
00 00 00 00 00 00 00 00 00 26 38 b4 1c 00 00 00
00 00 00 00 00 00 00 34 38 b4 1c 00 00 00 00 00
00 00 00 00 00 42 38 b4 1c 00 00 00 00 00 00 00
00 00 00 50 38 b4 1c 00 00 00 00 00 00 00 00 00
00 5e 38 b4 1c 00 00 00 00 00 00 00 00 00 00 6c
38 b4 1c 00 00 00 00 00 00 00 00 00 00 7a 38 b4
1c 00 00 00 00 00 00 00 00 00 00 88 38 b4 1c 00
00 00 00 00 00 00 00 00 00 96 38 b4 1c 00 00 00
00 00 00 00 00 00 00 a4 38 b4 1c 00 00 00 00 00
00 00 00 00 00 b2 38 b4 1c 00 00 00 00 00 00 00
00 00 00 c0 38 b4 1c 00 00 00 00 00 00 00 00 00
00 ce 38 b4 1c 00 00 00 00 00 00 00 00 00 00 dc
38 b4 1c 00 00 00 00 00 00 00 00 00 00 ea 38 b4
1c 00 00 00 00 00 00 00 00 00 00 f8 38 b4 1c 00
00 00 00 00 00 00 00 00 00 06 39 b4 1c 00 00 00
00 00 00 00 00 00 00 14 39 b4 1c 00 00 00 00 00
00 00 00 00 00 22 39 b4 1c 00 00 00 00 00 00 00
00 00 00 30 39 b4 1c 00 00 00 00 00 00 00 00 00
00 3e 39 b4 1c 00 00 00 00 00 00 00 00 00 00 4c
39 b4 1c 00 00 00 00 00 00 00 00 00 00 5a 39 b4
1c 00 00 00 00 00 00 00 00 00 00 68 39 b4 1c 00
00 00 00 00 00 00 00 00 00 76 39 b4 1c 00 00 00
00 00 00 00 00 00 00 84 39 b4 1c 00 00 00 00 00
00 00 00 00 00 92 39 b4 1c 00 00 00 00 00 00 00
00 00 00 a0 39 b4 1c 00 00 00 00 00 00 00 00 00
00 ae 39 b4 1c 00 00 00 00 00 00 00 00 00 00 bc
39 b4 1c 00 00 00 00 00 00 00 00 00 00 ca 39 b4
1c 00 00 00 00 00 00 00 00 00 00 d8 39 b4 1c 00
00 00 00 00 00 00 00 00 00 e6 39 b4 1c 00 00 00
00 00 00 00 00 00 00 f4 39 b4 1c 00 00 00 00 00
00 00 00 00 00 02 3a b4 1c 00 00 00 00 00 00 00
00 00 00 10 3a b4 1c 00 00 00 00 00 00 00 00 00
00 1e 3a b4 1c 00 00 00 00 00 00 00 00 00 00 2c
3a b4 1c 00 00 00 00 00 00 00 00 00 00 3a 3a b4
1c 00 00 00 00 00 00 00 00 00 00 48 3a b4 1c 00
00 00 00 00 00 00 00 00 00 56 3a b4 1c 00 00 00
00 00 00 00 00 00 00 64 3a b4 1c 00 00 00 00 00
00 00 00 00 00 72 3a b4 1c 00 00 00 00 00 00 00
00 00 00 80 3a b4 1c 00 00 00 00 00 00 00 00 00
00 8e 3a b4 1c 00 00 00 00 00 00 00 00 00 00 9c
3a b4 1c 00 00 00 00 00 00 00 00 00 00 aa 3a b4
1c 00 00 00 00 00 00 00 00 00 00 b8 3a b4 1c 00
00 00 00 00 00 00 00 00 00 c6 3a b4 1c 00 00 00
00 00 00 00 00 00 00 d4 3a b4 1c 00 00 00 00 00
00 00 00 00 00 e2 3a b4 1c 00 00 00 00 00 00 00
00 00 00 f0 3a b4 1c 00 00 00 00 00 00 00 00 00
00 fe 3a b4 1c 00 00 00 00 00 00 00 00 00 00 0c
3b b4 1c 00 00 00 00 00 00 00 00 00 00 1a 3b b4
1c 00 00 00 00 00 00 00 00 00 00 28 3b b4 1c 00
00 00 00 00 00 00 00 00 00 36 3b b4 1c 00 00 00
00 00 00 00 00 00 00 44 3b b4 1c 00 00 00 00 00
00 00 00 00 00 52 3b b4 1c 00 00 00 00 00 00 00
00 00 00 60 3b b4 1c 00 00 00 00 00 00 00 00 00
00 6e 3b b4 1c 00 00 00 00 00 00 00 00 00 00 7c
3b b4 1c 00 00 00 00 00 00 00 00 00 00 8a 3b b4
1c 00 00 00 00 00 00 00 00 00 00 98 3b b4 1c 00
00 00 00 00 00 00 00 00 00 a6 3b b4 1c 00 00 00
00 00 00 00 00 00 00 b4 3b b4 1c 00 00 00 00 00
00 00 00 00 00 c2 3b b4 1c 00 00 00 00 00 00 00
00 00 00 d0 3b b4 1c 00 00 00 00 00 00 00 00 00
00 de 3b b4 1c 00 00 00 00 00 00 00 00 00 00 ec
3b b4 1c 00 00 00 00 00 00 00 00 00 00 fa 3b b4
1c 00 00 00 00 00 00 00 00 00 00 08 3c b4 1c 00
00 00 00 00 00 00 00 00 00 16 3c b4 1c 00 00 00
00 00 00 00 00 00 00 24 3c b4 1c 00 00 00 00 00
00 00 00 00 00 32 3c b4 1c 00 00 00 00 00 00 00
00 00 00 40 3c b4 1c 00 00 00 00 00 00 00 00 00
00 4e 3c b4 1c 00 00 00 00 00 00 00 00 00 00 5c
3c b4 1c 00 00 00 00 00 00 00 00 00 00 6a 3c b4
1c 00 00 00 00 00 00 00 00 00 00 78 3c b4 1c 00
00 00 00 00 00 00 00 00 00 86 3c b4 1c 00 00 00
00 00 00 00 00 00 00 94 3c b4 1c 00 00 00 00 00
00 00 00 00 00 a2 3c b4 1c 00 00 00 00 00 00 00
00 00 00 b0 3c b4 1c 00 00 00 00 00 00 00 00 00
00 be 3c b4 1c 00 00 00 00 00 00 00 00 00 00 cc
3c b4 1c 00 00 00 00 00 00 00 00 00 00 da 3c b4
1c 00 00 00 00 00 00 00 00 00 00 e8 3c b4 1c 00
00 00 00 00 00 00 00 00 00 f6 3c b4 1c 00 00 00
00 00 00 00 00 00 00 04 3d b4 1c 00 00 00 00 00
00 00 00 00 00 12 3d b4 1c 00 00 00 00 00 00 00
00 00 00 20 3d b4 1c 00 00 00 00 00 00 00 00 00
00 2e 3d b4 1c 00 00 00 00 00 00 00 00 00 00 3c
3d b4 1c 00 00 00 00 00 00 00 00 00 00 4a 3d b4
1c 00 00 00 00 00 00 00 00 00 00 58 3d b4 1c 00
00 00 00 00 00 00 00 00 00 66 3d b4 1c 00 00 00
00 00 00 00 00 00 00 74 3d b4 1c 00 00 00 00 00
00 00 00 00 00 82 3d b4 1c 00 00 00 00 00 00 00
00 00 00 90 3d b4 1c 00 00 00 00 00 00 00 00 00
00 9e 3d b4 1c 00 00 00 00 00 00 00 00 00 00 ac
3d b4 1c 00 00 00 00 00 00 00 00 00 00 ba 3d b4
1c 00 00 00 00 00 00 00 00 00 00 c8 3d b4 1c 00
00 00 00 00 00 00 00 00 00 d6 3d b4 1c 00 00 00
00 00 00 00 00 00 00 e4 3d b4 1c 00 00 00 00 00
00 00 00 00 00 f2 3d b4 1c 00 00 00 00 00 00 00
00 00 00 00 3e b4 1c 00 00 00 00 00 00 00 00 00
00 0e 3e b4 1c 00 00 00 00 00 00 00 00 00 00 1c
3e b4 1c 00 00 00 00 00 00 00 00 00 00 2a 3e b4
1c 00 00 00 00 00 00 00 00 00 00 38 3e b4 1c 00
00 00 00 00 00 00 00 00 00 46 3e b4 1c 00 00 00
00 00 00 00 00 00 00 54 3e b4 1c 00 00 00 00 00
